===== Simulator configuration =====
BLOCKSIZE:  64
L1_SIZE:    8192
L1_ASSOC:   4
L2_SIZE:    0
L2_ASSOC:   0
PREF_N:     8
PREF_M:     4
trace_file: traces/compress_trace.txt

===== L1 contents =====
set      0: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set      1: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set      2: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set      3: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set      4: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set      5: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set      6: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set      7: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set      8: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set      9: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     10: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     11: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     12: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     13: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     14: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     15: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     16: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     17: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     18: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     19: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     20: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     21: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     22: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     23: 81cb2 D 81cb3 D 81cb4 D 81cb5 D
set     24: 81cb1 D 81cb2 D 81cb3 D 81cb4 D
set     25: 81cb1 D 81cb2 D 81cb3 D 81cb4 D
set     26: 81cb1 D 81cb2 D 81cb3 D 81cb4 D
set     27: 81cb1 D 81cb2 D 81cb3 D 81cb4 D
set     28: 81cb1 D 81cb2 D 81cb3 D 81cb4 D
set     29: 81cb1 D 81cb2 D 81cb3 D 81cb4 D
set     30: 81cb1 D 81cb2 D 81cb3 D 81cb4 D
set     31: 81cb1 D 81cb2 D 81cb3 D 81cb4 D

===== Simulation results (raw) =====
L1_reads:          51960
L1_read_misses:    2659
L1_writes:         48040
L1_write_misses:   2601
L1_miss_rate:      0.0526
L1_writebacks:     4523
memory_traffic:    9783

